id_x,web_name,team,name,player_id,gw_18,gw_19,gw_20,gw_21,gw_22,total_points
414,Foden,13,Man City,414,8.44,8.4,6.7,8.4,8.43,40.37
21,Rice,1,Arsenal,21,5.26,5.26,5.25,5.25,5.25,26.27
47,Rogers,2,Aston Villa,47,4.48,4.5,5.91,4.44,6.0,25.33
273,Wharton,8,Crystal Palace,273,3.19,4.28,4.27,3.18,4.25,19.17
16,Saka,1,Arsenal,16,3.46,3.46,3.46,3.4,3.43,17.21
517,Anderson,16,Nott'm Forest,517,2.9,3.07,3.1,4.09,3.01,16.17
708,M.Fernandes,19,West Ham,708,3.22,3.2,3.16,3.19,3.22,15.99
643,André,20,Wolves,643,2.99,2.98,2.91,2.99,2.97,14.84
58,Kamara,2,Aston Villa,58,2.44,2.43,3.64,2.45,3.67,14.63
382,Wirtz,12,Liverpool,382,3.4,2.2,3.41,2.21,3.4,14.62
660,Stach,11,Leeds,660,3.81,2.5,2.5,2.52,2.54,13.87
417,Cherki,13,Man City,417,3.06,3.06,1.45,2.93,3.05,13.55
488,Bruno G.,15,Newcastle,488,3.04,3.18,1.82,1.78,3.11,12.93
450,Cunha,14,Man Utd,450,1.89,1.88,3.17,3.24,1.83,12.01
22,Merino,1,Arsenal,22,2.35,2.33,2.37,2.32,2.37,11.74
485,Gordon,15,Newcastle,485,2.85,2.87,1.4,1.39,2.87,11.38
82,Semenyo,4,Bournemouth,82,2.53,2.5,1.35,1.34,2.53,10.25
427,Reijnders,13,Man City,427,2.21,2.21,1.02,2.18,2.23,9.85
390,Gravenberch,12,Liverpool,390,2.39,1.28,2.39,1.27,2.37,9.7
423,N.Gonzalez,13,Man City,423,2.09,2.09,1.12,2.1,2.1,9.5
416,Bernardo,13,Man City,416,2.01,2.01,1.01,2.0,2.01,9.04
712,Yeremy,8,Crystal Palace,712,1.08,2.18,2.17,1.07,2.17,8.67
54,McGinn,2,Aston Villa,54,1.19,1.18,2.4,1.2,2.41,8.38
84,Tavernier,4,Bournemouth,84,2.13,2.14,0.95,0.96,2.14,8.32
497,L.Miley,15,Newcastle,497,2.1,2.13,0.93,0.93,2.12,8.21
419,Grealish,9,Everton,419,2.2,2.19,1.08,1.1,1.1,7.67
547,E.Le Fée,17,Sunderland,547,1.52,1.51,1.53,1.53,1.51,7.6
354,Ampadu,11,Leeds,354,2.28,1.24,1.22,1.24,1.24,7.22
325,Smith Rowe,10,Fulham,325,2.11,0.93,0.91,0.93,2.12,7.0
330,Berge,10,Fulham,330,1.98,0.99,1.0,1.0,1.98,6.95
303,Garner,9,Everton,303,1.98,2.0,0.99,0.97,1.0,6.94
668,Xhaka,17,Sunderland,668,1.23,1.23,1.24,1.24,1.24,6.18
515,Gibbs-White,16,Nott'm Forest,515,1.03,1.02,1.01,2.02,1.02,6.1
516,Hudson-Odoi,16,Nott'm Forest,516,0.93,0.98,1.0,2.27,0.92,6.1
160,Minteh,6,Brighton,160,0.98,1.99,0.97,0.98,1.0,5.92
48,Tielemans,2,Aston Villa,48,0.72,0.73,1.82,0.73,1.84,5.84
457,Casemiro,14,Man Utd,457,0.7,0.68,1.88,1.9,0.68,5.84
205,Cullen,3,Burnley,205,1.11,1.11,1.12,1.11,1.12,5.57
582,Kudus,18,Spurs,582,0.84,0.82,0.82,0.82,2.03,5.33
59,Onana,2,Aston Villa,59,0.59,0.58,1.69,0.6,1.72,5.18
236,Neto,7,Chelsea,236,0.77,0.77,0.77,2.06,0.75,5.12
26,Zubimendi,1,Arsenal,26,1.01,1.01,1.01,1.01,1.0,5.04
124,Henderson,5,Brentford,124,0.76,0.75,1.92,0.75,0.75,4.93
358,Tanaka,11,Leeds,358,2.0,0.73,0.72,0.73,0.73,4.91
455,Mount,14,Man Utd,455,0.44,0.44,1.62,1.65,0.42,4.57
17,Ødegaard,1,Arsenal,17,0.92,0.91,0.92,0.92,0.86,4.53
388,C.Jones,12,Liverpool,388,1.19,0.19,1.22,0.25,1.2,4.05
