id_x,web_name,team,name,player_id,gw_9,gw_10,gw_11,gw_12,gw_13,total_points
430,Haaland,13,Man City,430,8.64,10.56,10.42,10.07,10.97,50.66
178,Welbeck,6,Brighton,178,4.58,7.4,5.44,7.07,5.25,29.74
136,Thiago,5,Brentford,136,2.96,3.76,3.49,3.38,4.19,17.78
681,Šeško,14,Man Utd,681,3.83,3.52,3.38,3.56,3.21,17.5
283,Mateta,8,Crystal Palace,283,2.95,2.91,4.15,3.32,3.25,16.58
624,Bowen,19,West Ham,624,3.03,2.21,2.89,2.83,3.05,14.01
714,Woltemade,15,Newcastle,714,2.29,3.59,2.2,2.73,0.62,11.43
691,Calvert-Lewin,11,Leeds,691,1.93,1.24,1.8,2.03,2.22,9.22
720,Tolu,20,Wolves,720,1.35,1.38,1.86,1.8,1.54,7.93
525,Wood,16,Nott'm Forest,525,1.6,1.14,1.94,1.64,1.61,7.93
284,Nketiah,8,Crystal Palace,284,1.12,3.29,1.33,0.96,1.17,7.87
654,Strand Larsen,20,Wolves,654,1.44,1.59,1.55,1.28,1.69,7.55
64,Watkins,2,Aston Villa,64,1.83,1.2,1.27,1.51,1.72,7.53
338,Muniz,10,Fulham,338,1.49,1.31,1.57,1.34,1.22,6.93
526,Igor Jesus,16,Nott'm Forest,526,1.41,1.16,1.68,1.24,1.43,6.92
97,Evanilson,4,Bournemouth,97,0.8,1.37,1.5,1.75,1.17,6.59
499,Isak,12,Liverpool,499,1.46,1.08,1.22,0.97,1.82,6.55
337,Raúl,10,Fulham,337,1.32,1.4,1.59,1.1,1.12,6.53
625,Füllkrug,19,West Ham,625,1.39,1.05,1.39,1.47,0.99,6.29
560,Isidor,17,Sunderland,560,1.24,1.04,1.0,1.19,1.45,5.92
365,Nmecha,11,Leeds,365,1.53,0.83,1.02,1.28,1.25,5.91
217,Foster,3,Burnley,217,0.97,1.18,1.36,1.26,1.1,5.87
661,Ekitiké,12,Liverpool,661,0.98,1.34,0.77,1.17,1.59,5.85
311,Beto,9,Everton,311,1.65,1.01,0.55,1.03,1.61,5.85
310,Barry,9,Everton,310,1.02,1.11,1.25,1.37,1.09,5.84
666,Gyökeres,1,Arsenal,666,1.65,1.0,0.99,0.42,1.59,5.65
180,Tzimas,6,Brighton,180,1.27,0.79,1.04,1.39,1.1,5.59
561,Mayenda,17,Sunderland,561,1.0,1.08,1.05,1.01,0.92,5.06
249,João Pedro,7,Chelsea,249,1.37,0.22,1.31,0.73,1.29,4.92
100,Kroupi.Jr,4,Bournemouth,100,0.77,0.95,0.99,1.25,0.79,4.75
671,Wilson,19,West Ham,671,1.0,1.12,1.04,0.77,0.74,4.67
362,Piroe,11,Leeds,362,1.19,1.0,0.47,1.01,0.94,4.61
730,Brobbey,17,Sunderland,730,0.88,0.83,1.08,0.79,0.92,4.5
215,Flemming,3,Burnley,215,0.99,0.67,1.1,0.88,0.84,4.48
696,Kalimuendo,16,Nott'm Forest,696,0.83,0.82,1.14,0.76,0.92,4.47
527,Awoniyi,16,Nott'm Forest,527,0.78,0.86,0.97,0.84,0.81,4.26
732,Uche,8,Crystal Palace,732,0.88,0.83,1.07,0.69,0.69,4.16
466,Zirkzee,14,Man Utd,466,0.87,0.8,0.74,0.82,0.87,4.1
