id_x,web_name,team,name,player_id,gw_10,gw_11,gw_12,gw_13,gw_14,total_points
5,Gabriel,1,Arsenal,5,6.78,6.85,6.78,6.85,6.75,34.01
694,Mukiele,17,Sunderland,694,5.16,5.03,5.16,5.04,5.1,25.49
36,Cash,2,Aston Villa,36,4.65,4.61,4.87,4.75,4.63,23.51
74,Truffert,4,Bournemouth,74,4.02,4.25,4.19,4.16,4.19,20.81
72,Senesi,4,Bournemouth,72,4.05,4.23,4.23,4.09,4.2,20.8
8,J.Timber,1,Arsenal,8,3.64,3.88,3.85,3.85,3.86,19.08
151,Van Hecke,6,Brighton,151,3.81,3.58,3.65,3.72,3.79,18.55
257,Lacroix,8,Crystal Palace,257,3.49,3.48,3.75,3.53,3.59,17.84
261,Richards,8,Crystal Palace,261,3.51,3.49,3.71,3.54,3.55,17.8
291,Tarkowski,9,Everton,291,3.49,3.57,3.48,3.63,3.46,17.63
408,Rúben,13,Man City,408,3.29,3.39,3.47,3.47,3.56,17.18
225,James,7,Chelsea,225,3.34,3.57,3.22,3.41,3.63,17.17
407,Matheus N.,13,Man City,407,3.28,3.37,3.4,3.41,3.47,16.93
373,Virgil,12,Liverpool,373,3.12,2.99,3.14,3.31,3.01,15.57
605,Kilman,19,West Ham,605,3.06,2.98,3.03,3.05,3.06,15.18
38,Konsa,2,Aston Villa,38,2.93,2.93,3.17,3.09,2.9,15.02
7,Calafiori,1,Arsenal,7,2.86,2.98,2.98,2.95,2.96,14.73
348,Rodon,11,Leeds,348,2.8,2.92,2.98,2.8,2.88,14.38
374,Konaté,12,Liverpool,374,2.82,2.76,2.85,3.0,2.74,14.17
575,Van de Ven,18,Spurs,575,2.74,2.75,2.75,2.83,2.77,13.84
531,Ballard,17,Sunderland,531,2.69,2.7,2.66,2.66,2.61,13.32
532,Hume,17,Sunderland,532,2.72,2.64,2.66,2.62,2.55,13.19
411,O’Reilly,13,Man City,411,2.51,2.6,2.67,2.65,2.74,13.17
6,Saliba,1,Arsenal,6,2.43,2.54,2.51,2.52,2.51,12.51
37,Digne,2,Aston Villa,37,2.39,2.37,2.59,2.5,2.35,12.2
256,Muñoz,8,Crystal Palace,256,2.33,2.32,2.7,2.35,2.48,12.18
683,Alderete,17,Sunderland,683,2.47,2.44,2.45,2.41,2.39,12.16
443,Shaw,14,Man Utd,443,2.55,2.28,2.47,2.3,2.44,12.04
191,Estève,3,Burnley,191,2.36,2.46,2.36,2.38,2.35,11.91
260,Guéhi,8,Crystal Palace,260,2.28,2.27,2.62,2.31,2.42,11.9
403,Gvardiol,13,Man City,403,2.22,2.31,2.43,2.39,2.49,11.84
475,Botman,15,Newcastle,475,2.47,2.19,2.24,2.46,2.15,11.51
192,Hartman,3,Burnley,192,2.28,2.34,2.28,2.22,2.29,11.41
684,Thiaw,15,Newcastle,684,2.41,2.13,2.2,2.44,2.1,11.28
258,Mitchell,8,Crystal Palace,258,2.16,2.14,2.45,2.17,2.28,11.2
295,Keane,9,Everton,295,2.18,2.23,2.1,2.33,2.08,10.92
106,Collins,5,Brentford,106,2.11,2.3,2.12,2.11,2.19,10.83
476,Burn,15,Newcastle,476,2.33,2.03,2.06,2.32,1.99,10.73
224,Cucurella,7,Chelsea,224,1.94,2.2,2.16,2.06,2.28,10.64
508,N.Williams,16,Nott'm Forest,508,2.03,2.1,1.99,2.04,2.14,10.3
709,Krejčí,20,Wolves,709,2.05,1.98,2.0,2.11,2.16,10.3
442,Maguire,14,Man Utd,442,2.14,1.93,2.08,1.95,2.07,10.17
436,De Ligt,14,Man Utd,436,2.17,1.85,2.03,1.87,2.04,9.96
41,Pau,2,Aston Villa,41,1.89,1.89,2.09,2.06,1.88,9.81
636,S.Bueno,20,Wolves,636,1.96,1.9,1.92,1.99,2.03,9.8
110,Kayode,5,Brentford,110,1.88,2.08,1.87,1.91,1.92,9.66
113,Van den Berg,5,Brentford,113,1.72,1.93,1.75,1.77,1.79,8.96
568,Pedro Porro,18,Spurs,568,1.77,1.77,1.78,1.82,1.77,8.91
342,Bogle,11,Leeds,342,1.64,1.74,1.86,1.66,1.75,8.65
633,H.Bueno,20,Wolves,633,1.66,1.64,1.65,1.69,1.74,8.38
233,Acheampong,7,Chelsea,233,1.52,1.72,1.66,1.61,1.76,8.27
293,O'Brien,9,Everton,293,1.7,1.71,1.54,1.76,1.53,8.24
226,Chalobah,7,Chelsea,226,1.44,1.64,1.57,1.57,1.67,7.89
505,Milenković,16,Nott'm Forest,505,1.54,1.58,1.48,1.52,1.55,7.67
146,Dunk,6,Brighton,146,1.6,1.43,1.53,1.5,1.59,7.65
12,Zinchenko,16,Nott'm Forest,12,1.54,1.57,1.46,1.54,1.52,7.63
187,Walker,3,Burnley,187,1.53,1.52,1.53,1.45,1.53,7.56
371,Kerkez,12,Liverpool,371,1.48,1.39,1.56,1.68,1.44,7.55
148,F.Kadıoğlu,6,Brighton,148,1.58,1.4,1.5,1.48,1.56,7.52
108,Ajer,5,Brentford,108,1.45,1.61,1.46,1.48,1.48,7.48
685,Diakité,4,Bournemouth,685,1.37,1.57,1.5,1.54,1.49,7.47
317,Andersen,10,Fulham,317,1.56,1.56,1.48,1.39,1.47,7.46
478,Trippier,15,Newcastle,478,1.6,1.37,1.45,1.59,1.36,7.37
606,Mavropanos,19,West Ham,606,1.52,1.4,1.4,1.45,1.41,7.18
569,Romero,18,Spurs,569,1.43,1.45,1.36,1.51,1.43,7.18
347,Gudmundsson,11,Leeds,347,1.32,1.4,1.5,1.33,1.41,6.96
444,Yoro,14,Man Utd,444,1.48,1.3,1.43,1.32,1.42,6.95
570,Danso,18,Spurs,570,1.37,1.4,1.37,1.43,1.36,6.93
292,Mykolenko,9,Everton,292,1.43,1.42,1.31,1.44,1.3,6.9
440,Dalot,14,Man Utd,440,1.45,1.25,1.37,1.26,1.38,6.71
145,De Cuyper,6,Brighton,145,1.38,1.24,1.33,1.34,1.38,6.67
