Player,Team,Goals,Shots,Shots on target,Shots on target %,Shots per match,Shots on target per match,Goal per shot,Fouls scored,Penalties scored,Expected goals
Brenden Aaronson,Leeds United,0,8,3,37.5,1.81,0.68,0.00,0,0,0.7
Joshua Acheampong,Chelsea,0,1,0,0.0,0.46,0.00,0.00,0,0,0.1
Tyler Adams,Bournemouth,0,5,4,80.0,0.75,0.60,0.00,0,0,0.1
Tosin Adarabioyo,Chelsea,0,1,0,0.0,0.25,0.00,0.00,0,0,0.0
Simon Adingra,Sunderland,0,1,0,0.0,0.33,0.00,0.00,0,0,0.1
Amine Adli,Bournemouth,0,2,2,100.0,1.19,1.19,0.00,1,0,0.1
Emmanuel Agbadou,Wolves,0,6,2,33.3,1.09,0.36,0.00,1,0,0.4
Nayef Aguerd,West Ham,0,2,0,0.0,1.00,0.00,0.00,0,0,0.1
Ola Aina,Nott'ham Forest,0,2,0,0.0,0.67,0.00,0.00,0,0,0.0
Rayan Aït-Nouri,Manchester City,0,2,0,0.0,0.89,0.00,0.00,0,0,0.0
Kristoffer Ajer,Brentford,0,2,1,50.0,5.81,2.90,0.00,0,0,0.1
Nathan Aké,Manchester City,0,2,0,0.0,1.57,0.00,0.00,0,0,0.2
Carlos Alcaraz,Everton,0,1,1,100.0,0.75,0.75,0.00,0,0,0.0
Omar Alderete,Sunderland,1,6,2,33.3,0.93,0.31,0.17,0,0,0.6
Alisson,Liverpool,0,0,0,,0.00,0.00,,0,0,0.0
Ethan Ampadu,Leeds United,0,1,0,0.0,0.21,0.00,0.00,0,0,0.0
Joachim Andersen,Fulham,0,3,0,0.0,0.43,0.00,0.00,0,0,0.4
Elliot Anderson,Nott'ham Forest,0,9,2,22.2,1.50,0.33,0.00,0,0,0.6
André,Wolves,0,1,0,0.0,0.25,0.00,0.00,0,0,0.0
Jaidon Anthony,Burnley,4,12,7,58.3,2.04,1.19,0.33,0,0,2.1
Alphonse Areola,West Ham,0,0,0,,0.00,0.00,,0,0,0.0
Jhon Arias,Wolves,0,5,1,20.0,1.67,0.33,0.00,0,0,0.3
Harrison Armstrong,Everton,0,0,0,,0.00,0.00,,0,0,0.0
Tolu Arokodare,Wolves,0,3,1,33.3,1.67,0.56,0.00,0,0,0.2
Yasin Ayari,Brighton,1,10,4,40.0,1.98,0.79,0.10,1,0,0.4
Benoît Badiashile,Chelsea,0,0,0,,0.00,0.00,,0,0,0.0
Dilane Bakwa,Nott'ham Forest,0,3,3,100.0,1.69,1.69,0.00,0,0,0.1
Carlos Baleba,Brighton,0,3,0,0.0,0.88,0.00,0.00,0,0,0.0
Daniel Ballard,Sunderland,1,7,2,28.6,2.84,0.81,0.14,0,0,0.5
Harvey Barnes,Newcastle Utd,0,7,0,0.0,2.13,0.00,0.00,0,0,0.4
Thierno Barry,Everton,0,4,0,0.0,2.17,0.00,0.00,0,0,0.5
Calvin Bassey,Fulham,0,2,0,0.0,0.29,0.00,0.00,0,0,0.2
Altay Bayındır,Manchester Utd,0,0,0,,0.00,0.00,,0,0,0.0
Jean-Ricner Bellegarde,Wolves,0,6,1,16.7,2.24,0.37,0.00,1,0,0.2
Rodrigo Bentancur,Tottenham,0,2,0,0.0,0.44,0.00,0.00,0,0,0.1
Sander Berge,Fulham,0,1,0,0.0,0.15,0.00,0.00,0,0,0.4
Lucas Bergvall,Tottenham,1,5,3,60.0,1.23,0.74,0.20,0,0,0.6
Beto,Everton,1,9,2,22.2,2.14,0.47,0.11,0,0,2.2
Marco Bizot,Aston Villa,0,0,0,,0.00,0.00,,0,0,0.0
Oscar Bobb,Manchester City,0,1,0,0.0,0.31,0.00,0.00,0,0,0.3
Lamare Bogarde,Aston Villa,0,0,0,,0.00,0.00,,0,0,0.0
Jayden Bogle,Leeds United,0,5,1,20.0,0.74,0.15,0.00,0,0,0.2
Sven Botman,Newcastle Utd,0,0,0,,0.00,0.00,,0,0,0.0
Jarrod Bowen,West Ham,3,15,7,46.7,2.14,1.00,0.20,0,0,0.8
Conor Bradley,Liverpool,0,2,0,0.0,0.76,0.00,0.00,0,0,0.1
Brian Brobbey,Sunderland,0,0,0,,0.00,0.00,,0,0,0.0
Armando Broja,Burnley,0,0,0,,0.00,0.00,,0,0,0.0
David Brooks,Bournemouth,0,13,3,23.1,2.58,0.59,0.00,2,0,0.9
Jacob Bruun Larsen,Burnley,0,2,0,0.0,0.87,0.00,0.00,1,0,0.1
Emi Buendía,Aston Villa,1,10,1,10.0,3.26,0.33,0.10,0,0,0.7
Hugo Bueno,Wolves,0,2,1,50.0,0.49,0.25,0.00,0,0,0.1
Santiago Bueno,Wolves,1,1,1,100.0,0.42,0.42,1.00,0,0,0.8
Facundo Buonanotte,Chelsea,0,0,0,,0.00,0.00,,0,0,0.0
Dan Burn,Newcastle Utd,0,2,0,0.0,0.33,0.00,0.00,0,0,0.1
